type,name
xmodelsurfs,#hash_2f975dbe53e4f034
xmodeldetailcollision,#hash_1da7a76f4ee7f839
material,#hash_c1a2b60c8e914df9
material,#att_ammo_9p
xmodelsurfs,#hash_ecc0305a03426617
xmodelsurfs,#hash_f67c4d28b1ec7c84
xmodelsurfs,#hash_cedcdc95f471aae5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p08_sm_mpapax_drummag_v0
image,#hash_849f02f3a303c518
image,#hash_95abba55c08fc6a8
image,#hash_be6e949bb9970b79
image,#hash_be78949bb99f5ffe
image,#wpn_p08_sm_mpapax_drum_9p_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p08_sm_mpapax_drummag_v0_tr
