type,name
xmodelsurfs,#hash_7c3f47746b6951f3
material,#hash_dbd3e603f9346cd4
material,#hash_9ae891f5d82ddce5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_cp08_br_xmike5_mag_45_277f_000
image,#hash_86af3988c0a4ab9e
image,#hash_9265e097d2d98ce8
image,#hash_9b2d5605b1f86c2b
image,#hash_9e5e461b24d561c1
image,#hash_aa4983ded8fb9361
image,#hash_d1170f24ff5f4bfa
streaminginfo,#cp_av_vm_jup_cp08_br_xmike5_mag_45_000_tr
