type,name
xmodelsurfs,#hash_144ac15eb81e5c08
material,#hash_808fb05a79469874
material,#hash_9248b11c2ec523d1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp19_br_acharlie450_mag_15_450b_000
image,#hash_95da5706cd9f3425
image,#hash_ad7ec7682d9abd3f
image,#hash_ca39132616aeb8ca
image,#hash_ed35a4d83ed32be8
image,#hash_fa6d0bacfacbc65a
streaminginfo,#cp_av_vm_jup_jp19_ar_acharlie_mag_15_450_000_lod0_tr
