type,name
xmodelsurfs,#hash_552f3d35f3fe3b57
xmodeldetailcollision,#hash_436f345195030cbd
material,#hash_cabacae80dc8db64
material,#hash_c1f460bf38bbb457
xmodelsurfs,#hash_8b29126c7abab192
xmodelsurfs,#hash_c8d3e812a5be849a
xmodelsurfs,#hash_beb8f97db97ff475
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_cp08_br_xmike5_mag_30_277f_000
image,#hash_95adddaa385de8a8
image,#hash_9f9d10c6fc38cc88
image,#hash_c9f7a3a053cd255e
image,#hash_ef1b15a465a89f1e
streaminginfo,#cp_aw_wm_jup_cp08_br_xmike5_mag_30_000_tr
