type,name
xmodelsurfs,#hash_39779693bd54ffc5
material,#hash_854628d84e11d97d
material,#mtl_jup_jp14_pi_rsierra12_body_000
material,#hash_9924b215e2979116
xmodelsurfs,#hash_ddae167a761a3e4c
xmodelsurfs,#hash_f2698675f45d188c
xmodelsurfs,#hash_a2dee908d2c523d6
xmodeldetailcollision,#wm_jup_jp02_ar_bromeo2m_barrel_000
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_jup_jp14_pi_rsierra12_bar_light_000
image,#hash_8824e32609aeea66
image,#hash_8d93e213035745bc
image,#hash_98bc4347db651da9
image,#hash_a8d2a03de875391f
image,#hash_b3f055a909a496cb
image,#hash_b51d87e8810ff26a
image,#hash_c969bc3622a34bfa
image,#hash_ca770a9d4050fdd4
image,#hash_dd06d26fdc5774a7
image,#dm_jup_jp14_pi_rsierra12_body_000
image,#hash_fc280a0fcbc1dfa5
streaminginfo,#cp_aw_vm_jup_jp14_pi_rsierra12_bar_light_000_tr
