type,name
xmodelsurfs,#hash_e03bcff893d0a28
xmodeldetailcollision,#hash_6136f294158752f8
material,#hash_db037328b2ad15df
material,#att_ammo_762n
xmodelsurfs,#hash_87744cb4bc5febc8
xmodelsurfs,#hash_dd597e25fcef6d96
xmodelsurfs,#hash_e9e8d8f8550f8950
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p20_dm_sa700_mag_v0
image,#hash_8fc3c828924f10a7
image,#hash_8fdbc8289263a288
image,#hash_b12b499d9d9e8ff9
image,#hash_d0224d7c601cf567
streaminginfo,#cp_aw_att_wm_p20_dm_sa700_mag_v0_tr
