type,name
xmodelsurfs,#hash_7a76f5ba2bc7f27c
xmodelsurfs,#hash_3f43b57039c69bd7
xmodeldetailcollision,#hash_5fc60f97afa0cc1c
material,#hash_c133d69c2b352901
xmodelsurfs,#hash_a70ae4383c499766
xmodelsurfs,#hash_a7eb4656fecefa27
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p49_pi_tango9_mag_v0
image,#hash_bc5479784160f2d9
image,#hash_bc5e79784169475e
image,#hash_d96d8129bc7e8306
image,#hash_ea688989ecdfab0e
streaminginfo,#cp_aw_att_wm_p49_pi_tango9_mag_v0_tr
