type,name
xmodelsurfs,#hash_764eff9ac97f713a
material,#att_scopetherm01_mike4_v90
material,#reticle_ui_stencil
material,#ads_scope_lens_1
material,#ads_scope_lens_reflection_1
material,#att_lens_thermal_hip
material,#att_lens_scope
xmodel,#att_vm_scopetherm01_mike4_v90::att_vm_scopetherm01_v0
material,#att_scopetherm01_v0
xmodel,#att_vm_scopetherm01_v0
image,#ads_scope_lens_1_c
image,#hash_8cd2f52c0c66125e
image,#hash_8fac5bfcfb2b3844
image,#hash_96f8b455d6c3ff42
image,#hash_9cad9759feb35f11
image,#hash_9fe9664399d9c6ba
image,#hash_a55ecb6639970ceb
image,#hash_a71b4617431b5a56
image,#att_scopetherm01_v0_thermalmap
image,#hash_dd39c7a57afcca9b
image,#hash_ef9f76329dd95fbf
streaminginfo,#cp_av_att_vm_scopetherm01_v0_tr
