type,name
xmodelsurfs,#hash_151f78f42f90b48
xmodeldetailcollision,#hash_7bed9313e78d3b5e
material,#hash_b1be0c3814c3ad0b
material,#att_ammo_50b
xmodelsurfs,#hash_c20e2503983c1265
xmodelsurfs,#hash_d265e5b3ec68bac6
xmodelsurfs,#hash_ca77a4c1f642e76c
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p22_sn_limax_mag_v0
image,#hash_88a0c0359be76474
image,#hash_88a4a0359beb16eb
image,#hash_b46d88fa13b97460
image,#hash_e212acf8f96fe643
streaminginfo,#cp_aw_att_wm_p22_sn_limax_mag_v0_tr
