type,name
xmodelsurfs,#hash_6c2ece85146a415d
material,#hash_9773dae3877be3f8
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p04_ar_akilo105_mag_v0
material,#hash_ea0199efac3a0d41
xmodel,#att_vm_p04_ar_akilo74_mag_v0
image,#hash_8d9de38638c22011
image,#hash_b25d21ee0dc58cc0
image,#hash_be809bdd56155c29
image,#hash_be8a9bdd561db0ae
image,#hash_dc09ce9bd38d1b10
image,#wpn_p04_ar_akilo105_mag_545s_v0_thermalmap
image,#hash_e9c06ec818faab6e
image,#hash_f0b97b594f36fc79
image,#hash_f0c37b594f3f50fe
streaminginfo,#cp_av_att_vm_p04_ar_akilo105_mag_v0_tr
