type,name
xmodelsurfs,#hash_68065322eb512b7
xmodeldetailcollision,#hash_125c27b5a0d0c6e9
material,#wpn_p16_lm_slima_body_v0
material,#wpn_p16_lm_slima_barrel_v0
material,#wpn_p16_lm_slima_body2_v0
material,#wpn_p16_lm_slima_bipod_v0
material,#wpn_p16_lm_slima_pstlgrip_v0
material,#wpn_p16_lm_slima_sights_v0
xmodelsurfs,#hash_e6b26f4ad4035332
xmodelsurfs,#hash_c58e259b01e1eec2
xmodelsurfs,#hash_c10b6f715e2c421e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p16_lm_slima_rec_v0
