type,name
xmodelsurfs,#hash_561d732ef76b0714
xmodeldetailcollision,#hash_1d7b5cebce0b2863
dynamicbones,#hash_fd4bce2287cbbcbf
material,#hash_ed0d727ebbeb1fb0
material,#hash_8697f733daaba1a1
xmodelsurfs,#hash_acbe388baa9caa5e
xmodelsurfs,#hash_add07c900cbb5840
xmodelsurfs,#hash_8a79d5df4e87d00e
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_jup_cp24_pi_glima21_barrel_convert
image,#hash_9beec68b68b6ff31
image,#hash_af2cdf9c13ba22cb
image,#hash_b9d68874eb06a183
image,#hash_c5de0aa84672c410
image,#hash_dcbc441c323b09e6
image,#hash_eb4f8ac55b50ae5c
image,#hash_f408599e97f36381
streaminginfo,#cp_aw_wm_jup_cp24_pi_glima21_bar_convert_lod0_tr
