type,name
xmodelsurfs,#hash_671368884f268b62
material,#att_minireddot03_mike4_v35
material,#att_minireddot01_mount_rail_v0
material,#reticle_ui_stencil
material,#att_lens_minireddot_far
material,#att_lens_minireddot_ads
material,#att_lens_minireddot
xmodel,#att_vm_minireddot03_mike4_v35
image,#hash_8ec2c4e7fe707d3e
image,#hash_8eca7982765db876
image,#hash_9d27f1455e6b289a
image,#hash_a41b9277ff8b3537
image,#hash_bedbf44761eb0af5
image,#hash_c5e409e2ea77a5a1
image,#hash_c6b93a30dbc137fc
image,#hash_cd5e6e2eb58e1345
image,#att_lens_minireddot_far_thermalmap
image,#hash_d7748abd72c6a51b
image,#hash_e34bd308771bd3a5
image,#hash_e9584cfd340e0ffc
image,#hash_ea7661d3a2f61377
streaminginfo,#cp_av_att_vm_minireddot03_mike4_v35_tr
