type,name
xmodelsurfs,#hash_10a371cbd725aaeb
xmodelsurfs,#hash_68c6655415db1063
xmodeldetailcollision,#hash_75ed0018001af5ad
material,#hash_db91546e57368921
material,#hash_b1ab917749193824
xmodelsurfs,#hash_f9be61e3a0aff6c3
xmodelsurfs,#hash_8d97374ba98f131a
xmodel,#att_wm_p03_sm_apapa_barrel_v0
image,#hash_8bc7abb872a988c0
image,#hash_9037bea8918af11a
image,#hash_9048bea89199644d
image,#hash_9895114e8c44b2df
image,#wpn_p03_sm_apapa_barrel_v0_thermalmap
image,#hash_d79f1d37464c733c
image,#hash_f40262468e8ab404
image,#hash_ff0bef0f1782b246
streaminginfo,#cp_aw_att_wm_p03_sm_apapa_barrel_v0_tr
