type,name
xmodelsurfs,#hash_646785417c097475
material,#hash_e8ba5f7e22757cb5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp07_sm_uzulup_pgrip_aim_00
material,#hash_e8ba5c7e2275779c
xmodel,#vm_jup_jp07_sm_uzulup_pgrip_ass_00
material,#hash_e8ba5d7e2275794f
xmodel,#vm_jup_jp07_sm_uzulup_pgrip_tac_00
image,#hash_805ce5ccb1a50700
image,#hash_839629daaf2701d2
image,#hash_8932e94441f62ab8
image,#hash_8af924e74beb00a5
image,#hash_a8b509c16669c26d
image,#hash_b9de65b101d71472
image,#hash_c5c2435ec5fa8bf9
image,#hash_dc335505323a3bf7
image,#hash_f6e341d137fda056
streaminginfo,#cp_av_jup_jp07_sm_uzulup_pgrip_00_lod0_tr
