type,name
xmodelsurfs,#hash_8f456ec62206044
material,#hash_c661b016a5baeb1e
xmodelsurfs,#hash_9cf2a0cf87454245
xmodelsurfs,#hash_a3cec107b06f2cbf
xmodelsurfs,#hash_ffd99fec99ca90ec
xmodeldetailcollision,#att_wm_p08_ar_mcbravo_stocktac_v1
xmodel,#att_wm_p08_ar_mcharlie_stocktac_v2::att_wm_p08_sm_mpapax_stocktac_v0
material,#hash_c59f2ca9603fea63
xmodel,#att_wm_p08_sm_mpapax_stocktac_v0
image,#hash_95fab8520ac2bf0b
image,#hash_a283039d44d4b84c
image,#hash_bb1e1d84f511283c
image,#wpn_p08_sm_mpapax_stocktac_v0_thermalmap
image,#hash_c6174acba2000c23
image,#hash_dfa6c454af8fb461
image,#hash_fa11db93b522375c
streaminginfo,#cp_aw_att_wm_p08_sm_mpapax_stocktac_v0_tr
