type,name
xmodelsurfs,#hash_753209594cea9114
xmodelsurfs,#hash_76f9240e04b41a75
material,#hash_85f1a7bac82e6ee9
xmodelsurfs,#hash_8dd98f153647fd5f
xmodelsurfs,#hash_aa9162bc13aacec4
xmodeldetailcollision,#att_wm_p21_sn_mromeo_pstlgrph_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p21_sn_mromeo_pstlgrptac_v0
image,#hash_ab7bdaf33043ad48
image,#hash_b23cf3624751be49
image,#hash_b247f362475bc5ce
image,#hash_ece95b3e6e296530
streaminginfo,#cp_aw_att_wm_p21_sn_mromeo_pstlgrptac_v0_tr
