type,name
xmodelsurfs,#hash_686c5d7701e8a7e1
material,#hash_fc73eeb1f3f60298
material,#hash_f6e344c1b8c55b97
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p14_sh_charlie725_guardhvy_v0
image,#wpn_p14_sh_charlie725_guardhvy_v0_thermalmap
image,#hash_9a565daf1133f627
image,#hash_a5725d0edc447e22
image,#hash_a9c6b58ea907d891
image,#hash_a9d0d58ea9106376
image,#hash_c01dac20d188beba
image,#hash_c27204995119afd0
streaminginfo,#cp_av_att_vm_p14_sh_charlie725_guardhvy_v0_tr
