type,name
xmodelsurfs,#hash_3964b38a50855251
xmodeldetailcollision,#hash_1a56e4863fc5f7d6
material,#hash_c77f65f1dcbeaf33
material,#att_ammo_shell_12g
xmodelsurfs,#hash_8cc6a590c7ce1604
xmodelsurfs,#hash_b51044841abef5c4
xmodelsurfs,#hash_e7f83026105cf057
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p13_sh_mviktor_smag_v0
image,#hash_bfee945d236399c0
image,#hash_df98c9e91199d544
image,#hash_df9be9e9119c417b
image,#hash_ed125213df0e7911
streaminginfo,#cp_aw_att_wm_p13_sh_mviktor_smag_v0_tr
