type,name
xmodelsurfs,#hash_2d039412f36fb7de
xmodeldetailcollision,#hash_1a78f655e4e373ca
material,#hash_e3b79276b86548ee
material,#hash_f6e344c1b8c55b97
xmodelsurfs,#hash_baba9d7ecf62005c
xmodelsurfs,#hash_85eed5e12f1dbff7
xmodelsurfs,#hash_e69950d66668da4d
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p14_sh_charlie725_guard_v0
image,#hash_8185e401e6d1dd65
image,#white&wpn_p14_sh_charlie725_forend_v0_t~6328380991844982895
image,#hash_962728ec7f481799
image,#hash_a5725d0edc447e22
image,#hash_c01dac20d188beba
image,#wpn_p14_sh_charlie725_forend_v0_thermalmap
image,#hash_f519aa45677c060c
streaminginfo,#cp_aw_att_wm_p14_sh_charlie725_guard_v0_tr
