type,name
xmodelsurfs,#hash_4d5a9395112b8215
xmodeldetailcollision,#hash_50f1eb50f0b6c5ee
material,#hash_9cc570e47fe426d7
material,#hash_aaae184bf9cd5c65
material,#hash_8632034a323a8343
xmodelsurfs,#hash_e3c3305bd106a100
xmodelsurfs,#hash_f9f2fa039029c240
xmodelsurfs,#hash_8723573ae4e7a93e
xmodel,#att_wm_p08_ar_mcbravo_barrel_v0
image,#hash_808c0b6cfc0a41a5
image,#hash_88a7a8d8e4bdd973
image,#hash_90678e7da41c45fb
image,#hash_92deac6bac0bd37a
image,#hash_a9f0476fc6a1148f
image,#hash_d5f6a5d5c15ce175
image,#hash_d65e70e7a9346df0
image,#wpn_p08_ar_mcbravo_barrel_v0_thermalmap
image,#hash_f687bfbd4e32e729
streaminginfo,#cp_aw_att_wm_p08_ar_mcbravo_barrel_v0_tr
