type,name
xmodelsurfs,#hash_47450b22ee4a699a
material,#hash_93e99363092fa733
material,#att_ammo_blk
xmodelsurfs,#hash_ed62e20c5c96804f
xmodelsurfs,#hash_f0a9fa92f627b6c9
xmodelsurfs,#hash_a9533c084fdb9a54
xmodeldetailcollision,#att_wm_p43_ar_acharlie300_smag_556_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p43_ar_acharlie300_smag_v0
image,#hash_922b2f132b6f37d4
image,#wpn_p08_ar_mcbravo_smag_blk_v0_dm
image,#hash_9edffdb768e6b538
image,#hash_f15545ab713ea4d1
streaminginfo,#cp_aw_att_wm_p43_ar_acharlie300_smag_v0_tr
