type,name
xmodelsurfs,#hash_594051d4f03b8e45
material,#hash_c661b016a5baeb1e
xmodel,#att_vm_p08_ar_mcharlie_stocktac_v2::att_vm_p08_sm_mpapax_stocktac_v0
material,#hash_c59f2ca9603fea63
xmodel,#att_vm_p08_sm_mpapax_stocktac_v0
image,#hash_95fab8520ac2bf0b
image,#hash_a283039d44d4b84c
image,#hash_bb1e1d84f511283c
image,#wpn_p08_sm_mpapax_stocktac_v0_thermalmap
image,#hash_c6174acba2000c23
image,#hash_dfa6c454af8fb461
image,#hash_fa11db93b522375c
streaminginfo,#cp_av_att_vm_p08_sm_mpapax_stocktac_v0_tr
