type,name
xmodelsurfs,#hash_2de7308c9a2f60a4
material,#hash_992a9855922cb103
material,#hash_ce2c2e4c7920d8f4
material,#nodraw
material,#reticle_ui_stencil
material,#ads_scope_lens_1
material,#att_lens_thermal_hip
material,#att_lens_scope
xmodel,#att_vm_scopetherm_dmr_v0
image,#ads_scope_lens_1_c
image,#hash_907a85812b6e99ed
image,#hash_be57ef1c89303edc
image,#hash_c8e20142f94cff8d
image,#hash_d824ee71b1652e41
image,#hash_e6141c64275c0b1b
image,#hash_f381b79d1c275048
streaminginfo,#cp_av_att_vm_scopetherm_dmr_v0_tr
