type,name
xmodelsurfs,#hash_34e22a52325b775d
xmodelsurfs,#hash_42aad40ed21f3f7f
xmodelsurfs,#hash_27aa6e860b6e08b3
xmodeldetailcollision,#hash_6cabaf6d75fe7a75
material,#hash_d191f110536601b9
material,#att_lens_scope
xmodelsurfs,#hash_cdbc25f9e1346cb3
xmodelsurfs,#hash_b4e76d3ff8616843
xmodelsurfs,#hash_bc1ee5f9c7b9e8c8
xmodel,#att_wm_scope_ar01_v0
image,#hash_9057416eb0f01e86
image,#hash_c94e614e4cb2460f
image,#hash_daeb16e89c1e3989
image,#hash_fdbb70a9ca2fb106
streaminginfo,#cp_aw_att_wm_scope_ar01_v0_tr
