type,name
xmodelsurfs,#hash_65f2db38f4710d5d
xmodeldetailcollision,#hash_76cb268313d0db9d
material,#hash_de35a982865d0c8e
material,#att_ammo_4x30
xmodelsurfs,#hash_99549d2ae6bcbfaa
xmodelsurfs,#hash_b04fbd8be80f9a9a
xmodelsurfs,#hash_bcfc6ff5a4ed5261
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p09_sm_mpapa7_xmag_v0
image,#wpn_p09_sm_mpapa7_xmag_4x30_v0_thermalmap
image,#hash_9d30fd1ba5d0bd2e
image,#hash_a80d2266cddd0c8e
image,#hash_acdec3ebc134d670
image,#hash_bf3dde8878415e66
image,#wpn_p09_sm_mpapa7_xmag_4x30_v0_dm
image,#hash_cac83dd22b408ca3
image,#att_ammo_4x30_thermalmap
streaminginfo,#cp_aw_att_wm_p09_sm_mpapa7_xmag_v0_tr
