type,name
xmodelsurfs,#hash_42a9e6b6f36efa4b
xmodelsurfs,#hash_3088ceb6d1569475
xmodeldetailcollision,#hash_44be87fdd8a62d94
material,#hash_9edfb57a18d0fa37
material,#hash_d59cd9cdffb71f55
xmodelsurfs,#hash_d0fd428c31261b24
xmodelsurfs,#hash_804b98b3b45ccde4
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p26_pi_swhiskey_barshort_v0
image,#hash_8bac7937d7f84f62
image,#hash_8bbd7937d806c295
image,#hash_a5690884d839a578
image,#hash_be641240d90e498e
image,#hash_c689842df3a5202c
image,#wpn_p26_pi_swhiskey_frame_v0_thermalmap
image,#hash_dcee45dadc7bf4f7
image,#hash_dd0645dadc9086d8
image,#hash_e77694b977fa8ae4
streaminginfo,#cp_aw_att_wm_p26_pi_swhiskey_barshort_v0_tr
