type,name
xmodelsurfs,#hash_f02d0088553c3fe
dynamicbones,#hash_ff9e0c7a349a9455
material,#hash_af090e7a7c1d85ee
material,#hash_805cf685467b5f26
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp13_dm_svictork_rec_000
image,#hash_8044228c1120a9bd
image,#hash_a2aa33e3db5645f4
image,#hash_a39b556cff910dcd
image,#hash_c982f9663282d19e
image,#hash_cf4eba54cdc6c722
image,#hash_f64637e4286bb5ad
image,#hash_fdce8ef46884f636
streaminginfo,#cp_av_jup_jp13_dm_svictork_rec_000_lod0_tr
