type,name
xmodelsurfs,#hash_307999e990caa5b
xmodelsurfs,#hash_2a360bc54c73bd29
material,#hash_fbc87340e06a3082
material,#wpn_p24_pi_golf17_frame_v0
xmodelsurfs,#hash_fdebcaa4af6bb1bd
xmodelsurfs,#hash_ff851d892c9243ba
xmodeldetailcollision,#hash_9674dd7b389d8004
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p24_pi_golf17_bartac_v0
image,#hash_ca52ed27c6067052
image,#wpn_p24_pi_golf17_slidetac_v0_thermalmap
image,#hash_ea83ab425d7e422f
image,#hash_ea9bab425d92d410
image,#hash_fb5aa97c695f910e
streaminginfo,#cp_aw_att_wm_p24_pi_golf17_bartac_v0_tr
