type,name
xmodelsurfs,#hash_4be09358476e37dc
xmodeldetailcollision,#att_wm_bipod01_v0
material,#att_bipod01_v0
xmodelsurfs,#hash_f9386ccae159eb20
xmodelsurfs,#hash_894f431eac627877
xmodelsurfs,#hash_e54b447d3e73bdff
xmodel,#att_wm_bipod01_v0
material,#att_bipod01_sn_xmike2010_v1
xmodel,#att_wm_bipod01_xmike2010_v1::att_wm_bipod01_v0
image,#hash_968e705a24ed208a
image,#hash_9c806f894399d1ed
image,#hash_cd894c5b7ef139d3
image,#hash_f098332c489c44df
image,#hash_f1f7a1ec0f8dfe6b
streaminginfo,#cp_aw_att_wm_bipod01_v0_tr
