type,name
xmodelsurfs,#hash_34c8ab0f4db20019
xmodelsurfs,#hash_20e98f76727b22d9
xmodeldetailcollision,#hash_6b8aa34cd7789d13
material,#hash_ad9002a100b942d0
xmodelsurfs,#hash_c5721d8491e79021
xmodelsurfs,#hash_fe078091fbe136f5
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p25_pi_decho_barlong_v0
image,#hash_8457476f7ddc8366
image,#hash_8a0987e35c92d7b1
image,#hash_8a13a7e35c9b6296
image,#hash_cdb34c13f79194aa
streaminginfo,#cp_aw_att_wm_p25_pi_decho_barlong_v0_tr
