type,name
xmodelsurfs,#hash_256baad333596f69
xmodeldetailcollision,#hash_2874b22cd9b62300
material,#hash_cdc3ee909cfba141
material,#hash_aab9f3e8c952e4c9
xmodelsurfs,#hash_c2cd7e9745f321ca
xmodelsurfs,#hash_c58a55e69ca4ff7e
xmodelsurfs,#hash_86ee5d2c122168ec
xmodel,#att_wm_p04_sm_aviktor_barlight_v0
image,#wpn_p04_sm_aviktor_barlight_v0_thermalmap
image,#hash_902ae0fbc4f7785e
image,#hash_a07c7c043af0cfc5
image,#hash_b537f11d83093816
image,#hash_c0d2041f39bf4032
image,#hash_e351f1615eca4156
image,#hash_ea9c541787ebe7b6
streaminginfo,#cp_aw_att_wm_p04_sm_aviktor_barlight_v0_tr
