type,name
xmodelsurfs,#hash_183712e3bc9f1628
material,#hash_8942c49f6d52b92a
material,#hash_fcaee1e99726b2ba
xmodelsurfs,#hash_f80d7097fa292987
xmodelsurfs,#hash_f738a0d006706486
xmodelsurfs,#hash_8180fe2696bced9e
xmodeldetailcollision,#hash_c720f893a805989a
xmodel,#att_jup_vm_jp01_lm_mgolf36_bar_heavy_long
image,#hash_81f966890f60324d
image,#hash_a4380b21e0fd4fa3
image,#hash_bdf6cd8ddbec93db
image,#hash_c5d890364371cfd1
image,#hash_cbfea17c23744a8e
image,#hash_ce3ad3d50f5f297d
streaminginfo,#cp_av_att_jup_vm_jp01_dm_slima8_barrel_00_tr
