type,name
xmodelsurfs,#hash_59dbaa247038af7d
xmodeldetailcollision,#hash_3e9a314358f1fcd9
material,#hash_f5c7049c96dd4297
material,#att_ammo_shell_12g
xmodelsurfs,#hash_a646603eff8aa422
xmodelsurfs,#hash_cc563913af4be7e0
xmodelsurfs,#hash_afef3d686e04f4df
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p12_sh_mike1014_rec_v0
image,#wpn_p12_sh_mike1014_receiver_v0_dm
image,#hash_b55d0cb29cc3bef8
image,#hash_befbec21b954aca4
image,#hash_c9460ce4e7aef333
image,#wpn_p12_sh_mike1014_receiver_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p12_sh_mike1014_rec_v0_tr
