type,name
xmodelsurfs,#hash_3fccd62024342998
xmodeldetailcollision,#hash_2bdcaea4489a2a53
material,#hash_98a1e370def0fc9a
material,#att_lens_scope
xmodelsurfs,#hash_bfffc2c12bde9491
xmodelsurfs,#hash_d80f7cf4e5015248
xmodelsurfs,#hash_921a0a535c3d2029
xmodelsurfs,#hash_ecf15a7ec7c9c41a
xmodel,#att_wm_p26_pi_swhiskey_scope_v0
image,#hash_8e657521e709b37e
image,#hash_91a72957b13c3977
image,#wpn_p26_pi_swhiskey_scope_v0_thermalmap
image,#hash_b2979d17c7271f1b
streaminginfo,#cp_aw_att_wm_p26_pi_swhiskey_scope_v0_tr
