type,name
xmodelsurfs,#hash_4f12b71a6644bcb7
xmodeldetailcollision,#hash_30eda0565c7b0222
material,#hash_c6d2017b2958c9ef
xmodelsurfs,#hash_99ba1f621943f849
xmodelsurfs,#hash_ce9aff7ddb4eca02
xmodelsurfs,#hash_97c9a5069d593db2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p27_pi_papa220_barlight_v0
image,#hash_8bec3f148807539f
image,#hash_8c033f14881a3280
image,#hash_a053027b76d40563
image,#hash_b41d05bc553e999e
image,#wpn_p27_pi_papa220_barlight_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p27_pi_papa220_barlight_v0_tr
