type,name
xmodelsurfs,#hash_38af7b0459019535
xmodeldetailcollision,#hash_52f36a8f2a5f2f9f
material,#hash_ea1365dc1d9e4df8
xmodelsurfs,#hash_b8003d3721e79418
xmodelsurfs,#hash_bb0460c3a3860cfd
xmodelsurfs,#hash_c0499e5089cd9c85
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_wm_p26_pi_swhiskey_barhvylong_v0
image,#hash_88f09c4c1421948c
image,#hash_9d17f3053fd67d56
image,#hash_a2665970898ea4a9
image,#hash_a27059708996f92e
image,#wpn_p26_pi_swhiskey_barhvylong_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p26_pi_swhiskey_barhvylong_v0_tr
