type,name
xmodelsurfs,#hash_5fdc6c074c8bc782
xmodeldetailcollision,#hash_2841b09e15a67ac0
material,#hash_9f40f235ff49f96d
material,#att_ammo_9p
xmodelsurfs,#hash_d84ef57a3308d7a4
xmodelsurfs,#hash_fb5f6bd397b819e5
xmodelsurfs,#hash_9119b2e4337aedb4
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_sm_aviktor_xmag_v0
image,#hash_81ae211a12460682
image,#wpn_p04_sm_aviktor_xmag_9p_v0_thermalmap
image,#hash_a26d36c9a35ffea6
image,#hash_f043dbd4c60e59b2
image,#hash_f054dbd4c61ccce5
streaminginfo,#cp_aw_att_wm_p04_sm_aviktor_xmag_v0_tr
