type,name
xmodelsurfs,#hash_393c8b7f51249a83
material,#hash_fbbb4da1eda73438
material,#mtl_jup_jp14_pi_rsierra12_body_000
material,#hash_9924b215e2979116
xmodelsurfs,#hash_c73821adbbf2eab5
xmodelsurfs,#hash_80f87c351cca069d
xmodelsurfs,#hash_bad508f9aaba2e60
xmodeldetailcollision,#wm_jup_jp02_ar_bromeo2m_barrel_000
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_jup_jp14_pi_rsierra12_bar_hvylong_000
image,#hash_8824e32609aeea66
image,#hash_98bc4347db651da9
image,#hash_9f87dd420f20026c
image,#hash_a8d2a03de875391f
image,#hash_b3f055a909a496cb
image,#hash_b51d87e8810ff26a
image,#hash_c6ab7f5c04a66ca4
image,#hash_c969bc3622a34bfa
image,#dm_jup_jp14_pi_rsierra12_body_000
image,#hash_edb6104e050810aa
image,#hash_fd76ee1e3ad7671d
streaminginfo,#cp_aw_vm_jup_jp14_pi_rsierra12_bar_hvylong_000_tr
