type,name
xmodelsurfs,#hash_1fc7eb2262fe802
material,#hash_c91d35a09d58755c
material,#reticle_ui_stencil
material,#ads_scope_lens_1
material,#ads_scope_lens_reflection_1
material,#att_lens_scope
xmodel,#att_vm_p22_sn_limax_scope_v0
image,#wpn_p22_sn_limax_scope_v0_thermalmap
image,#hash_884ecf5eaca9d69a
image,#ads_scope_lens_1_c
image,#hash_8cd2f52c0c66125e
image,#hash_9cad9759feb35f11
image,#hash_bb94f9b63e1c4597
image,#hash_cd12b13a5029cf1d
image,#hash_dd39c7a57afcca9b
streaminginfo,#cp_av_att_vm_p22_sn_limax_scope_v0_tr
