type,name
xmodelsurfs,#hash_7e5700d4ec398ba4
material,#att_scope_vz_01_mike14_v1
material,#reticle_ui_stencil
material,#att_lens_scope
material,#ads_scope_lens_reflection_1
material,#ads_scope_lens_1
xmodel,#att_vm_scope_vz01_mike14_v1::att_vm_scope_vz01_v0
material,#att_scope_vz_01_v0
xmodel,#att_vm_scope_vz01_v0
image,#ads_scope_lens_1_c
image,#hash_8cd2f52c0c66125e
image,#hash_950024205f97c36e
image,#hash_987b1e29723f41be
image,#hash_9cad9759feb35f11
image,#hash_a34e169c04db7f7b
image,#hash_c5847cc0045fa512
image,#hash_d4e5bafc2c20d0b3
image,#hash_dd39c7a57afcca9b
image,#hash_e6c66d700187e9fe
image,#att_scope_vz_01_v0_thermalmap
streaminginfo,#cp_av_att_vm_scope_vz01_v0_tr
