type,name
xmodelsurfs,#hash_221fcfc2912a9650
xmodelsurfs,#hash_2ec07c8e0422053c
xmodelsurfs,#hash_71d27b626094d3f3
material,#wpn_p01_ar_mike4_gripass_v0
xmodelsurfs,#hash_ba293b9b7dceb1e8
xmodeldetailcollision,#att_wm_p42_ar_ngsierra_gripass_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p42_ar_ngsierra_gripass_v0
image,#hash_9a326ca4a47d918c
image,#hash_af010e532cf9e96e
image,#hash_dda6a12e1d743073
streaminginfo,#cp_aw_att_wm_p42_ar_ngsierra_gripass_v0_tr
