type,name
xmodelsurfs,#hash_15df73bde7a3b999
xmodeldetailcollision,#hash_2cc97ed68c42e79c
material,#hash_92d08e410c8c152f
material,#att_ammo_556n
xmodelsurfs,#hash_8d1828144303d5a7
xmodelsurfs,#hash_f65f6d8f5792dce6
xmodelsurfs,#hash_aafe0c2db3c51e7b
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp19_ar_acharlie300_mag_20_blk_000
xmodel,#wm_jup_jp19_ar_acharlie_mag_20_556n_000
image,#hash_8d3d2747b0f82eab
image,#hash_9ad2c168963485c5
image,#hash_c2100c21231bf831
image,#hash_d44ac0f90045a343
streaminginfo,#cp_aw_wm_jup_jp19_ar_acharlie_mag_20_556_000_lod0_tr
