type,name
xmodelsurfs,#hash_366e88062b55aded
material,#hash_d067ead5e7926cbf
xmodelsurfs,#hash_e4345a47895d6022
xmodelsurfs,#hash_bbffbccf7fb143df
xmodelsurfs,#hash_fc782ced07ad544b
xmodeldetailcollision,#att_wm_p11_sm_uzulu_rec_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#wm_jup_jp13_sn_svictor_rec_000
image,#hash_9dd346522a656d2a
image,#hash_b8dad65127d3ea3a
image,#hash_c379776d20d34164
image,#hash_ddf237bbff7963a2
streaminginfo,#cp_aw_jup_jp13_sn_svictor_rec_000_lod0_tr
