type,name
xmodelsurfs,#hash_1bb08c69eb16843a
xmodeldetailcollision,#hash_4081a9a1d7913530
material,#hash_ef086c54ba313a67
material,#att_ammo_blk
xmodelsurfs,#hash_f0d953f6154ce951
xmodelsurfs,#hash_982bb3cbf1634f92
xmodelsurfs,#hash_921e79e3eefd8082
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p43_ar_acharlie300_mag_v0
image,#hash_9ef38b6468c394c7
image,#hash_9f0b8b6468d826a8
image,#hash_b188fc63a998f99c
image,#hash_b6083c0a02988e65
image,#hash_b9255ae57b11e21b
streaminginfo,#cp_aw_att_wm_p43_ar_acharlie300_mag_v0_tr
