type,name
xmodelsurfs,#hash_1dc076bcdb3779d
material,#wpn_p30_la_rpapa7_body1_v0
material,#wpn_p30_la_rpapa7_body2_v0
material,#wpn_p30_la_rpapa7_rocket_v0
material,#wpn_p30_la_rpapa7_booster_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_5_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p30_la_rpapa7_rec_v0
material,#hash_c0377f0527d6642a
material,#hash_e5aea8ebdf641859
material,#hash_8ad9dd011e2f8a3f
xmodel,#att_vm_p30_la_rpapa7_rec_v2::att_vm_p30_la_rpapa7_rec_v0
image,#hash_8217c52d097b6b3e
image,#hash_941f0d5930ed98ea
image,#hash_9c7eed9c799f9619
image,#hash_9cbf169604db7a84
image,#hash_a5e502c167dd8fb6
image,#hash_add146b9dc5eddaf
image,#hash_afb636edd1f7bc78
image,#hash_cfb09224b7758180
image,#hash_f7c58177447b5fdf
streaminginfo,#cp_av_att_vm_p30_la_rpapa7_rec_v0_tr
