type,name
xmodelsurfs,#hash_56d0a29742e7535c
xmodeldetailcollision,#hash_32bf410d42082380
material,#hash_8d9c1ae4df71f646
material,#hash_85941016f4ae68c5
xmodelsurfs,#hash_ffb583142c8c60f9
xmodelsurfs,#hash_eda29ce2a03f8a6e
xmodelsurfs,#hash_f036a6724fc5d9c2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p04_ar_akilo105_rec_v0
image,#hash_8035b73afc07324c
image,#wpn_p04_ar_akilo_receiver_v0_thermalmap
image,#hash_9bdfc79b2d80bb5e
image,#hash_a05deb34330d0fb4
image,#hash_a060cb34330f0f2b
image,#hash_a664282e160b07c2
image,#hash_cc5ddd89d9c4b402
image,#hash_cc6edd89d9d32735
image,#hash_eeb8085da111c4e9
streaminginfo,#cp_aw_att_wm_p04_ar_akilo105_rec_v0_tr
