type,name
xmodelsurfs,#hash_50733b812830aae0
xmodeldetailcollision,#hash_d237a243f15f39b
material,#hash_c358cf81d2bf7233
material,#hash_c6783b103cf055fb
xmodelsurfs,#hash_e001ab03e7e3a73a
xmodelsurfs,#hash_8985694df0295510
xmodelsurfs,#hash_ee4aa59b4482ddd1
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_jup_wm_jp09_sh_oromeo12_mag_30drum
image,#hash_8286a9c015c1b6c1
image,#hash_83ed81a509bbfa03
image,#hash_853fd710d20298d0
image,#hash_8d5cf31fbb8fb1e6
image,#hash_b5d9ddea484f51c3
image,#hash_b8a21d0b97c3263f
streaminginfo,#cp_aw_att_jup_vm_jp09_sh_oromeo12_mag_30drum_lod0_tr
