type,name
xmodelsurfs,#hash_2b4d36cc9477be07
dynamicbones,#hash_f1da6990d32d4b3b
material,#hash_a1cb72ab27bf67db
material,#hash_d6ca4dae47bf2e1a
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p04_lm_rkilo_rec_v0
image,#hash_87d80cb27fd50f17
image,#wpn_p04_lm_rkilo_receiver_v0_thermalmap
image,#hash_9fc3f2145acd479f
image,#hash_b64d23ba68e5820c
image,#hash_b65043ba68e7ee43
image,#hash_ede2c7b96f760e37
image,#hash_f5e0cecefedfbf97
image,#hash_fe9ca910b7c13496
streaminginfo,#cp_av_att_vm_p04_lm_rkilo_rec_v0_tr
