type,name
xmodelsurfs,#hash_213a1bdac28d8cfd
xmodeldetailcollision,#hash_61ef0da410d81a90
material,#hash_fa839dbdb370cb3f
material,#hash_e869aa988f89917f
material,#hash_db91546e57368921
xmodelsurfs,#hash_f26ee6ce9d12b294
xmodelsurfs,#hash_cdada6dcb33ead1c
xmodelsurfs,#hash_ac1cca93eed1365a
xmodel,#att_wm_p03_lm_ahotel_barrel_v0
image,#hash_9669f7b3b41f24c3
image,#hash_9895114e8c44b2df
image,#wpn_p03_lm_ahotel_barrel_v0_thermalmap
image,#hash_ba04cc457569aaa0
image,#hash_c8c870d3bbe2c6a7
image,#hash_d4dffd55a14ceb87
image,#hash_d4f7fd55a1617d68
image,#hash_dc8c84ea03777e59
image,#hash_dea21ed5850c935c
image,#hash_f40262468e8ab404
image,#hash_ff0bef0f1782b246
streaminginfo,#cp_aw_att_wm_p03_lm_ahotel_barrel_v0_tr
