type,name
xmodelsurfs,#hash_21d7d3621f15f4eb
material,#hash_ebaef404f8351c4f
material,#hash_89eba2b4b9b16ae6
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp07_sm_uzulu_mag_22_45acp_000
image,#hash_9531d28eb7250fde
image,#hash_9a2108900ab2e5fb
image,#hash_a8f3155e0423329c
image,#hash_bfc2cd463758f329
image,#hash_e4c5d12ffe3b0c57
image,#hash_e6cd1b836cb24d0e
streaminginfo,#cp_av_vm_jup_jp07_sm_uzulu_mag_22_45acp_000_lod0_tr
