type,name
xmodelsurfs,#hash_20b69952474d73c0
dynamicbones,#hash_fc67849559846b46
material,#hash_a397ab100e5061fe
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_vm_p23_sn_alpha50_rec_v0
image,#hash_ad607915b502bea0
image,#hash_e359861cc28fcea2
image,#wpn_p23_sn_alpha50_receiver_v0_thermalmap
image,#wpn_p23_sn_alpha50_receiver_v0_dm
image,#hash_fbe4cd6e1c399453
streaminginfo,#cp_av_att_vm_p23_sn_alpha50_rec_v0_tr
