type,name
xmodelsurfs,#hash_586c96d0e5c9494e
xmodeldetailcollision,#hash_37ded0c378dfb736
material,#hash_b879446ba836a59d
xmodelsurfs,#hash_8f2e9d713a19aca5
xmodelsurfs,#hash_8fb9fab461518a64
xmodelsurfs,#hash_88e89676d4f762f3
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p14_sh_charlie725_barxlong_v0
image,#hash_ccfd49c79a763c4f
image,#hash_d2716f648172405e
image,#wpn_p14_sh_charlie725_barlong_v0_thermalmap
image,#hash_e38f731477b659a2
image,#hash_e3a0731477c4ccd5
streaminginfo,#cp_aw_att_wm_p14_sh_charlie725_barxlong_v0_tr
