type,name
xmodelsurfs,#hash_7f2592c9f0d79830
dynamicbones,#hash_a373b2078cc84ec7
material,#hash_f0c0ecf80c0c583e
material,#hash_f13ac15f835cba08
material,#hash_e0ccc77df902b779
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_jp04_sm_lwhiskey_00_rec
image,#hash_84edc3fcf1daa64a
image,#hash_9641b71781eda35c
image,#hash_a4ca311022f8a0ee
image,#hash_ac0a37e77630bad7
image,#hash_cab6c92c3c80cda3
image,#hash_cdf21f689dfbe051
image,#hash_e12e0cda079d354f
image,#hash_f27e5234309e64ef
image,#hash_f4ad637a65f1deda
streaminginfo,#cp_av_vm_jup_jp04_sm_lwhiskey_00_rec_tr
