type,name
xmodelsurfs,#hash_1da69388cfd1e9d9
xmodeldetailcollision,#hash_6e5030f375f41d50
material,#hash_9ad5231ad32415e5
material,#hash_ff0ecb5979d7d904
xmodelsurfs,#hash_b2ddd2258432aed6
xmodelsurfs,#hash_ddbaa6c99e7e42bd
xmodelsurfs,#hash_fd061c1c98d30515
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p01_sm_alpha57_barrel_v0
image,#hash_9ec7fee510597bf1
image,#hash_a571ad85349a5531
image,#hash_aa6ba0cf374e8872
image,#wpn_p01_sm_alpha57_barrel_v0_dm
image,#hash_c864d1cd99cd71f5
image,#hash_d08f65c595cd7968
image,#hash_da94b2f74ab7d9a8
image,#wpn_p01_sm_alpha57_barrel_v0_thermalmap
streaminginfo,#cp_aw_att_wm_p01_sm_alpha57_barrel_v0_tr
