type,name
xmodelsurfs,#hash_18a0734a8e8f0672
dynamicbones,#hash_fe7420097ee144c7
material,#hash_a479dde78ffb3681
material,#wpn_p24_pi_golf17_slide_v0
material,#wpn_p24_pi_golf17_optic_mount_v0
material,#wpn_p24_pi_golf17_frame_v0
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p24_pi_romeo18_barrel_v0
image,#hash_89704df8f2444031
image,#hash_897a6df8f24ccb16
image,#hash_ae0a0e7cb340d957
image,#hash_c02f6108593b306f
image,#wpn_p24_pi_golf17_pdw_kit_v0_thermalmap
streaminginfo,#cp_av_att_vm_p24_pi_romeo18_barrel_v0_tr
