type,name
xmodelsurfs,#hash_18ef93a5d4e8b3b2
material,#hash_9fd7b4324c61aa53
material,#reticle_ui_stencil
material,#hash_a75e9b2094d1084e
material,#hash_b9e87a913e124be9
material,#att_lens_minireddot_ads
material,#att_lens_minireddot
xmodel,#vm_jup_las_minireddot_01_000
image,#hash_8eca7982765db876
image,#hash_9d27f1455e6b289a
image,#hash_a41b9277ff8b3537
image,#hash_bafb21210323c022
image,#hash_c6b93a30dbc137fc
image,#hash_dd5673a320c69b4b
image,#hash_f6fdf988318c0158
streaminginfo,#cp_av_jup_las_minireddot_01_000_lod0_tr
