type,name
xmodelsurfs,#hash_446a0a0bf67a1a33
xmodeldetailcollision,#hash_5fff0111d7e02deb
material,#hash_a203e8c5f701c87c
material,#att_ammo_9p
xmodelsurfs,#hash_98917b4a47c6bd24
xmodelsurfs,#hash_ef86168720806318
xmodelsurfs,#hash_d4efb0d652212978
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p02_sm_mpapa5_smag_v0
image,#hash_88726432cf34c1b5
image,#hash_b51bac5aef31ca16
image,#hash_cf546d2caad1f1da
image,#hash_cf656d2caae0650d
streaminginfo,#cp_aw_att_wm_p02_sm_mpapa5_smag_v0_tr
