type,name
xmodelsurfs,#hash_6dcacc0bfbe7f9a4
dynamicbones,#hash_90ce89204645edd4
material,#hash_d9f3824b4b760083
material,#hash_cc785c6a77de1928
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p27_pi_papa220_barrel_v0
image,#hash_817622fe43bd97b5
image,#hash_893eee683fef8489
image,#hash_8948ee683ff7d90e
image,#hash_9e4f9ae2cca4047f
image,#wpn_p27_pi_papa220_slide_v0_thermalmap
image,#hash_bf2a9271284aab47
image,#hash_edba8669f34a833e
image,#hash_f77f4a0d393d5194
image,#hash_f7832a0d3941040b
image,#hash_fe0c204d530c366b
streaminginfo,#cp_av_att_vm_p27_pi_papa220_barrel_v0_tr
