type,name
xmodelsurfs,#hash_51aa04bf5a2e07a9
xmodeldetailcollision,#hash_75bc03fe3ff4e458
material,#hash_992a9855922cb103
material,#hash_9ee3d7c76c43f777
material,#hash_f2adf3d38b203331
material,#hash_db5fd401e96244dc
material,#att_lens_scope
xmodelsurfs,#hash_c2521690875c4ea3
xmodelsurfs,#hash_f84b97b91bbf9e72
xmodelsurfs,#hash_a09b77889bce65f3
xmodelsurfs,#hash_f606b2b422dff41e
xmodel,#att_wm_scope_rf01_v0
image,#hash_8f24a64dae2f6001
image,#hash_9069ffc83a5c625b
image,#hash_909eef02fab459ba
image,#hash_bd5370ad9859ae48
image,#hash_be57ef1c89303edc
image,#hash_c09bf59ffc258308
image,#hash_c8e20142f94cff8d
image,#hash_e6141c64275c0b1b
image,#hash_ed4d9b68eb2e27e2
streaminginfo,#cp_aw_att_wm_scope_rf01_v0_tr
