type,name
xmodelsurfs,#hash_26ecee7a5564bff6
material,#hash_f9e1f2e9e1b75bdf
material,#hash_d59cd9cdffb71f55
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#att_vm_p26_pi_swhiskey_barlong_v0
image,#hash_88b248d4b8a95b0b
image,#hash_8bac7937d7f84f62
image,#hash_8bbd7937d806c295
image,#hash_98f8b2a85c72f7d7
image,#hash_9910b2a85c8789b8
image,#hash_be641240d90e498e
image,#wpn_p26_pi_swhiskey_frame_v0_thermalmap
image,#hash_e3464e0d70ac4880
image,#hash_e77694b977fa8ae4
streaminginfo,#cp_av_att_vm_p26_pi_swhiskey_barlong_v0_tr
