type,name
xmodelsurfs,#hash_4a7e46d2a4d26e3f
xmodeldetailcollision,#hash_633ab663b91b8e58
material,#hash_8c128f35165f5053
material,#att_ammo_9p
xmodelsurfs,#hash_87023a1335e85854
xmodelsurfs,#hash_cc7aa9784fb425ec
xmodelsurfs,#hash_95a504015ca62554
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p03_sm_apapa_mag_v0
image,#hash_8defcb9e0f599799
image,#hash_dbdbb483319cbfcc
image,#hash_dbdfd48331a0df03
image,#hash_e97cda692d57d337
streaminginfo,#cp_aw_att_wm_p03_sm_apapa_mag_v0_tr
