type,name
xmodelsurfs,#hash_6c27f5254ee6b243
material,#hash_a0036a7819775290
material,#hash_d1e1c2f4f0c26deb
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#vm_jup_cp08_br_xmike5_mag_20_277f_000
image,#hash_92a161c56554bf88
image,#hash_9db21745c7b65195
image,#hash_c7d719b0e418cf94
image,#hash_d1c4519b10b7f583
image,#hash_fa35edca0fb9fb60
image,#hash_fda6bee322a6df85
streaminginfo,#cp_av_vm_jup_cp08_br_xmike5_mag_20_277f_000_lod0_tr
