type,name
xmodelsurfs,#hash_7309420124550bf0
xmodelsurfs,#hash_2833d26e92b2885a
xmodeldetailcollision,#hash_65c4e90f25ecd5ee
material,#hash_c674feb66043cef5
xmodelsurfs,#hash_a55b1e17fae946ad
xmodelsurfs,#hash_ecce8e9e366bc8c7
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
material,#i/sticker_5_blank
xmodel,#att_wm_p38_dm_crossbow_stocklgt_v0
image,#hash_8d4096a29baaf20c
image,#hash_979320726d4bf607
image,#hash_992e58631d62f82d
image,#hash_aef146ac8c27fe6a
image,#hash_af0246ac8c36719d
streaminginfo,#cp_aw_att_wm_p38_dm_crossbow_stocklgt_v0_tr
